🌅 MORNING DIGEST — 2026-03-06 09:30 WAT

📅 CALENDAR
• Google Calendar access not configured (gog requires setup)

📧 EMAIL SUMMARY
• Running email check...
[0;34m[INFO][0m Policy guard OK (mode=iih)
[0;34m[INFO][0m Checking for IHS Towers emails...
[1;33m[WARN][0m Found 3 unread IHS Towers email(s) - immediate escalation required
[0;31m[ERROR][0m IHS Towers alert - stopping further processing

✅ TODO LIST
• Current todos:
2 | in_progress | System | Configure Google Calendar access
517 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
518 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
519 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
520 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
521 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
522 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
523 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
524 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
525 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
526 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
527 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
528 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
529 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
530 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
531 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
532 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
533 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
534 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
535 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
536 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
537 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
538 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
539 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
540 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
541 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
542 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
543 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
544 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
545 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
546 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
547 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
548 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
549 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
550 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
551 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
552 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
553 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
554 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
555 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
556 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
557 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
558 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
559 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
560 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
561 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
562 | pending | IIH Finance | Review and approve landscape maintenance payment request (N400,000) for February 2026 - Benetton Consulting Nig. Ltd (Taj Bank 0011326901)
563 | pending | IIH Finance | Review and approve security services payment request (N950,000) for February 2026 - Rohi International Guards Ltd (Zenith Bank 1013352605)
564 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
565 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
566 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
567 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
568 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
569 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
570 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
571 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
572 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
573 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
574 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
575 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
576 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
577 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
578 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
579 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
580 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
581 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
582 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
583 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
584 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
585 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
586 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
587 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
588 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
589 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
590 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
591 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
592 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
593 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
594 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
595 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
596 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
597 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
598 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
599 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
600 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
601 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
602 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
603 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
604 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
605 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
606 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
607 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
608 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
609 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
610 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
611 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
612 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
613 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
614 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
615 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
616 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
617 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
618 | in_progress | IIH Finance | Process Zenith Bank statement for February IIH report - Email from Temi at 3:05 PM with statement attachment. Keep attachment for February IIH report processing.
619 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
620 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
621 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
622 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
623 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
624 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
625 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
626 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
627 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
628 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
629 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
630 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
631 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
632 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
633 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
634 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
635 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
636 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
637 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
638 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
639 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
640 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
641 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
642 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
643 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
644 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
645 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
646 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
647 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
648 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
650 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
651 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
652 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
653 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
654 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
655 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
656 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
657 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
658 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
659 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
660 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
661 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
662 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
663 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
664 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
665 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
666 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
667 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
668 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
669 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
670 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
671 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
672 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
673 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
675 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
676 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
677 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
678 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
679 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
680 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
681 | in_progress | IIH Operations | Send SAYDi revised invoices (March 9 & 11 workshop, April 3 exhibition) - Invoices ready for review
682 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
683 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
684 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
685 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
686 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
687 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
688 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
689 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
690 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
691 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
692 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
693 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
695 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
696 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
697 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
698 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
699 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
700 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
701 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
702 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
703 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
704 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
705 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
706 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
707 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
708 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
709 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
710 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
711 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
712 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
713 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
714 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
715 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
716 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
717 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
718 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
720 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
721 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
722 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
723 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
724 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
725 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
726 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
727 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
728 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
729 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
730 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
731 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
732 | pending | IIH Partnerships | DBN Entrepreneurship Training Programme (ETP): Follow up on social media collaboration approval - DBN has approved design materials and requested collaboration on social media posting. Need MD confirmation on coordination approach.
733 | pending | IIH Finance | Review waste disposal service payment request (N50,000) for February 2026 - Email from Kamil Ahmed marked as Answered but needs MD confirmation of approval
734 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
735 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
736 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
737 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
738 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
739 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
740 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
741 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
742 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
743 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
744 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
745 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
746 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
747 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
748 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
749 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
750 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
751 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
752 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
753 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
754 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
755 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
756 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
757 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
758 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
759 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
760 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
761 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
762 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
763 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
764 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
765 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
766 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
767 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
768 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
769 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
770 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
771 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
772 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
773 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
774 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
775 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
776 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
777 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
778 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
779 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
780 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
781 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
782 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
783 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
784 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
785 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
786 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT - Please Set Your Password
787 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Admin & Front Desk
788 | pending | Email Review | Review email: Re: Request for Hall Quotation & Partnership – Build-Tech Project (March–April 2026) from Saving Afican Youths Dream Initiative
789 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
790 | pending | IIH Internal | Internal IIH matter: ORBIT MCP Access — AI Agent Connection Details
791 | pending | IIH Internal | Internal IIH matter: Welcome to ORBIT — Your Super Admin Account
